2022-02-21,960,747,77.81
2022-02-22,640,339,52.97
2022-02-23,960,567,59.06
2022-02-24,640,472,73.75
2022-02-25,640,404,63.12
2022-02-28,960,885,92.19
2022-03-01,960,840,87.5
2022-03-02,960,718,74.79
2022-03-03,960,545,56.77
2022-03-04,960,836,87.08
2022-03-07,696,443,63.65
2022-03-08,1044,740,70.88
2022-03-09,1044,878,84.1
2022-03-10,1044,407,38.98
2022-03-11,1044,360,34.48
2022-03-14,696,512,73.56
2022-03-15,1740,832,47.82
2022-03-16,1044,742,71.07
2022-03-17,348,297,85.34
2022-03-18,696,573,82.33
2022-03-21,1044,767,73.47
2022-03-22,1392,657,47.2
2022-03-23,1044,797,76.34
2022-03-24,1044,799,76.53
2022-03-25,1044,791,75.77
2022-03-28,1044,614,58.81
2022-03-29,1044,566,54.21
2022-03-30,1044,741,70.98
2022-03-31,1044,668,63.98
2022-04-01,1044,735,70.4
2022-04-03,348,199,57.18
2022-04-04,696,585,84.05
2022-04-05,1098,876,79.78
2022-04-06,1027,815,79.36
2022-04-07,1125,406,36.09
2022-04-08,750,531,70.8
2022-04-11,1113,892,80.14
2022-04-12,1125,996,88.53
2022-04-13,1500,1299,86.6
2022-04-14,1125,906,80.53
2022-04-19,1125,890,79.11
2022-04-20,750,514,68.53
2022-04-21,750,275,36.67
2022-04-22,1500,599,39.93
2022-04-26,750,562,74.93
2022-04-27,1027,748,72.83
2022-04-28,1125,858,76.27
2022-04-29,1125,817,72.62
2022-05-04,977,825,84.44
2022-05-05,1077,788,73.17
2022-05-06,1027,907,88.32
2022-05-09,1100,958,87.09
2022-05-10,956,818,85.56
2022-05-11,1027,708,68.94
2022-05-12,1078,656,60.85
2022-05-13,1074,838,78.03
2022-05-16,1125,882,78.4
2022-05-17,1074,761,70.86
2022-05-18,1125,823,73.16
2022-05-19,1112,857,77.07
2022-05-20,1074,713,66.39
2022-05-21,375,352,93.87
2022-05-23,1100,726,66.0
2022-05-24,1125,753,66.93
2022-05-25,1029,348,33.82
2022-05-26,1144,378,33.04
2022-05-27,1125,686,60.98
2022-05-28,277,277,100.0
2022-05-30,1117,847,75.83
2022-05-31,1019,662,64.97
2022-06-01,994,830,83.5
2022-06-02,1006,686,68.19
2022-06-03,1027,731,71.18
2022-06-06,1109,863,77.82
2022-06-07,1125,614,54.58
2022-06-08,988,316,31.98
2022-06-09,916,486,53.06
2022-06-10,961,557,57.96
2022-06-13,914,703,76.91
2022-06-14,855,487,56.96
2022-06-15,1012,738,72.92
2022-06-17,343,314,91.55
2022-06-20,867,664,76.59
2022-06-21,1034,866,83.75
2022-06-22,1027,942,91.72
2022-06-23,1027,870,84.71
2022-06-24,929,679,73.09
2022-06-26,277,249,89.89
2022-06-27,1304,1052,80.67
2022-06-28,750,698,93.07
2022-06-29,375,341,90.93
2022-06-30,375,174,46.4
2022-07-04,855,460,53.8
2022-07-05,1101,798,72.48
2022-07-06,750,515,68.67
2022-07-07,1487,541,36.38
2022-07-08,1500,1020,68.0
2022-07-11,652,557,85.43
2022-07-12,1072,753,70.24
2022-07-13,1112,793,71.31
2022-07-14,1125,921,81.87
2022-07-15,1125,930,82.67
2022-07-18,1027,878,85.49
2022-07-19,1027,738,71.86
2022-07-20,1027,791,77.02
2022-07-21,1027,616,59.98
2022-07-22,1027,802,78.09
2022-07-25,1027,874,85.1
2022-07-26,1027,925,90.07
2022-07-27,929,888,95.59
2022-07-28,1113,906,81.4
2022-07-29,1027,848,82.57
2022-08-01,1125,513,45.6
2022-08-02,1049,750,71.5
2022-08-03,1125,920,81.78
2022-08-04,1125,438,38.93
2022-08-05,1125,656,58.31
2022-08-08,1074,872,81.19
2022-08-09,1074,764,71.14
2022-08-10,1074,839,78.12
2022-08-11,992,475,47.88
2022-08-12,1027,866,84.32
2022-08-16,1027,588,57.25
2022-08-17,1125,673,59.82
2022-08-18,1125,640,56.89
2022-08-19,966,531,54.97
2022-08-22,1125,541,48.09
2022-08-23,1039,444,42.73
2022-08-24,652,47,7.21
2022-08-25,881,339,38.48
2022-08-26,652,44,6.75
2022-08-29,1087,564,51.89
2022-08-30,1125,528,46.93
2022-08-31,913,721,78.97
2022-09-01,1500,1216,81.07
2022-09-02,742,592,79.78
2022-09-05,1125,985,87.56
2022-09-06,1125,906,80.53
2022-09-07,652,0,0.0
2022-09-08,1275,996,78.12
2022-09-09,1125,860,76.44
2022-09-12,1117,708,63.38
2022-09-13,980,865,88.27
2022-09-14,1027,545,53.07
2022-09-15,1476,1146,77.64
2022-09-16,985,443,44.97
2022-09-19,929,708,76.21
2022-09-20,929,876,94.29
2022-09-21,904,832,92.04
2022-09-22,929,817,87.94
2022-09-23,926,810,87.47
2022-09-26,1027,958,93.28
2022-09-27,1027,972,94.64
2022-09-28,1087,720,66.24
2022-09-29,1125,501,44.53
2022-09-30,940,533,56.7
2022-10-01,58,53,91.38
2022-10-03,929,549,59.1
2022-10-04,1027,888,86.47
2022-10-05,1027,968,94.26
2022-10-06,1027,756,73.61
2022-10-07,1027,943,91.82
2022-10-10,1125,955,84.89
2022-10-11,929,901,96.99
2022-10-12,1120,930,83.04
2022-10-13,1027,741,72.15
2022-10-14,1015,768,75.67
2022-10-17,1027,659,64.17
2022-10-18,1027,861,83.84
2022-10-19,750,619,82.53
2022-10-20,1027,782,76.14
2022-10-21,1027,677,65.92
2022-10-24,1074,686,63.87
2022-10-25,1125,850,75.56
2022-10-26,1125,944,83.91
2022-10-27,1058,706,66.73
2022-10-28,1125,672,59.73
2022-11-02,1074,570,53.07
2022-11-03,1101,845,76.75
2022-11-04,1042,758,72.74
2022-11-05,453,240,52.98
2022-11-07,1125,864,76.8
2022-11-08,1125,643,57.16
2022-11-09,1125,848,75.38
2022-11-10,976,713,73.05
2022-11-13,375,195,52.0
2022-11-14,928,815,87.82
2022-11-15,821,717,87.33
